date_id|cal_date|day|month|year|qtr
0|29/1/2020|29|1|2020|1
1|30/1/2020|30|1|2020|1
2|31/1/2020|31|1|2020|1
3|1/2/2020|1|2|2020|1
4|2/2/2020|2|2|2020|1
5|3/2/2020|3|2|2020|1
6|4/2/2020|4|2|2020|1
7|5/2/2020|5|2|2020|1
8|6/2/2020|6|2|2020|1
9|7/2/2020|7|2|2020|1
10|8/2/2020|8|2|2020|1
11|9/2/2020|9|2|2020|1
12|10/2/2020|10|2|2020|1
13|11/2/2020|11|2|2020|1
14|12/2/2020|12|2|2020|1
15|13/2/2020|13|2|2020|1
16|14/2/2020|14|2|2020|1
17|15/2/2020|15|2|2020|1
18|16/2/2020|16|2|2020|1
19|17/2/2020|17|2|2020|1
20|18/2/2020|18|2|2020|1
21|19/2/2020|19|2|2020|1
22|20/2/2020|20|2|2020|1
23|21/2/2020|21|2|2020|1
24|22/2/2020|22|2|2020|1
25|23/2/2020|23|2|2020|1
26|24/2/2020|24|2|2020|1
27|25/2/2020|25|2|2020|1
28|26/2/2020|26|2|2020|1
29|27/2/2020|27|2|2020|1
30|28/2/2020|28|2|2020|1
31|29/2/2020|29|2|2020|1
32|1/3/2020|1|3|2020|1
33|2/3/2020|2|3|2020|1
34|3/3/2020|3|3|2020|1
35|4/3/2020|4|3|2020|1
36|5/3/2020|5|3|2020|1
37|6/3/2020|6|3|2020|1
38|7/3/2020|7|3|2020|1
39|8/3/2020|8|3|2020|1
40|9/3/2020|9|3|2020|1
41|10/3/2020|10|3|2020|1
42|11/3/2020|11|3|2020|1
43|12/3/2020|12|3|2020|1
44|13/3/2020|13|3|2020|1
45|14/3/2020|14|3|2020|1
46|15/3/2020|15|3|2020|1
47|16/3/2020|16|3|2020|1
48|17/3/2020|17|3|2020|1
49|18/3/2020|18|3|2020|1
50|19/3/2020|19|3|2020|1
51|20/3/2020|20|3|2020|1
52|21/3/2020|21|3|2020|1
53|22/3/2020|22|3|2020|1
54|23/3/2020|23|3|2020|1
55|24/3/2020|24|3|2020|1
56|25/3/2020|25|3|2020|1
57|26/3/2020|26|3|2020|1
